,Fecha,CMg,Mes
0,2024-01-01 00:30,23.122663340336135,1
1,2024-01-01 01:00,23.124206144957984,1
2,2024-01-01 01:30,23.129976102941175,1
3,2024-01-01 02:00,23.08784532563025,1
4,2024-01-01 02:30,23.084678571428572,1
5,2024-01-01 03:00,23.07115782563025,1
6,2024-01-01 03:30,23.03948030462185,1
7,2024-01-01 04:00,23.028331932773114,1
8,2024-01-01 04:30,23.01801785714286,1
9,2024-01-01 05:00,22.98739837184874,1
10,2024-01-01 05:30,22.97979963235294,1
11,2024-01-01 06:00,22.976915966386553,1
12,2024-01-01 06:30,3.0198852415966386,1
13,2024-01-01 07:00,0.7031541491596639,1
14,2024-01-01 07:30,0.6958245798319328,1
15,2024-01-01 08:00,0.6919157037815127,1
16,2024-01-01 08:30,2.957736081932773,1
17,2024-01-01 09:00,3.0113713235294117,1
18,2024-01-01 09:30,0.6656825105042017,1
19,2024-01-01 10:00,0.6772862394957984,1
20,2024-01-01 10:30,0.6814422268907563,1
21,2024-01-01 11:00,0.6969398634453782,1
22,2024-01-01 11:30,0.6833986344537816,1
23,2024-01-01 12:00,0.6845249474789916,1
24,2024-01-01 12:30,0.6856415441176471,1
25,2024-01-01 13:00,0.6874713760504203,1
26,2024-01-01 13:30,0.6872303046218489,1
27,2024-01-01 14:00,0.6841751575630252,1
28,2024-01-01 14:30,0.6761861869747899,1
29,2024-01-01 15:00,0.6747008928571429,1
30,2024-01-01 15:30,0.6746089810924369,1
31,2024-01-01 16:00,0.6748219537815127,1
32,2024-01-01 16:30,0.6780845588235294,1
33,2024-01-01 17:00,0.6760580357142857,1
34,2024-01-01 17:30,0.6881226365546219,1
35,2024-01-01 18:00,0.6999566701680673,1
36,2024-01-01 18:30,25.332381827731094,1
37,2024-01-01 19:00,26.258194327731093,1
38,2024-01-01 19:30,31.513575630252102,1
39,2024-01-01 20:00,37.56653650210084,1
40,2024-01-01 20:30,30.862658088235296,1
41,2024-01-01 21:00,29.119147846638658,1
42,2024-01-01 21:30,28.9692468487395,1
43,2024-01-01 22:00,30.84264128151261,1
44,2024-01-01 22:30,30.81487631302521,1
45,2024-01-01 23:00,30.751956407563025,1
46,2024-01-01 23:30,28.9214918592437,1
47,2024-01-01 23:59,25.305483718487395,1
48,2024-01-02 00:30,23.075472689075628,1
49,2024-01-02 01:00,23.068285451680673,1
50,2024-01-02 01:30,23.044744747899163,1
51,2024-01-02 02:00,23.00854254201681,1
52,2024-01-02 02:30,22.992784663865546,1
53,2024-01-02 03:00,7.728009978991597,1
54,2024-01-02 03:30,0.729077993697479,1
55,2024-01-02 04:00,0.7274611344537816,1
56,2024-01-02 04:30,0.7296137079831934,1
57,2024-01-02 05:00,0.7227305672268908,1
58,2024-01-02 05:30,0.7173799894957984,1
59,2024-01-02 06:00,23.049963760504202,1
60,2024-01-02 06:30,23.036699842436978,1
61,2024-01-02 07:00,4.125961397058823,1
62,2024-01-02 07:30,23.12057510504202,1
63,2024-01-02 08:00,23.464623949579835,1
64,2024-01-02 08:30,25.320639968487395,1
65,2024-01-02 09:00,28.374672006302525,1
66,2024-01-02 09:30,28.641939075630255,1
67,2024-01-02 10:00,34.91261869747899,1
68,2024-01-02 10:30,28.34905987394958,1
69,2024-01-02 11:00,28.735012867647058,1
70,2024-01-02 11:30,26.84879805672269,1
71,2024-01-02 12:00,26.913610294117646,1
72,2024-01-02 12:30,25.21679017857143,1
73,2024-01-02 13:00,25.180964810924372,1
74,2024-01-02 13:30,25.152294642857143,1
75,2024-01-02 14:00,25.135335084033613,1
76,2024-01-02 14:30,25.424883403361346,1
77,2024-01-02 15:00,25.221183035714287,1
78,2024-01-02 15:30,34.946717699579835,1
79,2024-01-02 16:00,28.670696165966387,1
80,2024-01-02 16:30,28.889622111344536,1
81,2024-01-02 17:00,28.88130619747899,1
82,2024-01-02 17:30,29.055177521008407,1
83,2024-01-02 18:00,28.99452048319328,1
84,2024-01-02 18:30,28.964254726890758,1
85,2024-01-02 19:00,35.22024737394958,1
86,2024-01-02 19:30,29.899373949579832,1
87,2024-01-02 20:00,30.95780068277311,1
88,2024-01-02 20:30,25.334502100840336,1
89,2024-01-02 21:00,25.33987631302521,1
90,2024-01-02 21:30,25.39484375,1
91,2024-01-02 22:00,31.05729254201681,1
92,2024-01-02 22:30,31.055811449579835,1
93,2024-01-02 23:00,25.336000262605044,1
94,2024-01-02 23:30,25.167896533613444,1
95,2024-01-02 23:59,23.737086397058825,1
96,2024-01-03 00:30,23.337423319327733,1
97,2024-01-03 01:00,23.413935399159662,1
98,2024-01-03 01:30,23.39716386554622,1
99,2024-01-03 02:00,23.317776523109245,1
100,2024-01-03 02:30,23.112964023109246,1
101,2024-01-03 03:00,23.10680094537815,1
102,2024-01-03 03:30,23.10176391806723,1
103,2024-01-03 04:00,23.09361948529412,1
104,2024-01-03 04:30,23.096120273109243,1
105,2024-01-03 05:00,23.09648161764706,1
106,2024-01-03 05:30,23.24934007352941,1
107,2024-01-03 06:00,23.822099527310925,1
108,2024-01-03 06:30,7.531743960084034,1
109,2024-01-03 07:00,0.74159375,1
110,2024-01-03 07:30,23.445266806722692,1
111,2024-01-03 08:00,23.227583771008405,1
112,2024-01-03 08:30,25.24218172268908,1
113,2024-01-03 09:00,25.359532825630254,1
114,2024-01-03 09:30,25.28243198529412,1
115,2024-01-03 10:00,25.333598476890757,1
116,2024-01-03 10:30,28.70494905462185,1
117,2024-01-03 11:00,34.939462447478995,1
118,2024-01-03 11:30,34.94056670168067,1
119,2024-01-03 12:00,34.941301207983194,1
120,2024-01-03 12:30,30.862317226890756,1
121,2024-01-03 13:00,27.62128492647059,1
122,2024-01-03 13:30,25.596055147058827,1
123,2024-01-03 14:00,27.462308035714287,1
124,2024-01-03 14:30,34.60521927521009,1
125,2024-01-03 15:00,34.8968387605042,1
126,2024-01-03 15:30,34.91808954831933,1
127,2024-01-03 16:00,34.9000099789916,1
128,2024-01-03 16:30,34.90795010504202,1
129,2024-01-03 17:00,33.84934112394958,1
130,2024-01-03 17:30,33.19458508403361,1
131,2024-01-03 18:00,25.231394432773108,1
132,2024-01-03 18:30,25.401364495798322,1
133,2024-01-03 19:00,34.86483455882353,1
134,2024-01-03 19:30,34.929714548319325,1
135,2024-01-03 20:00,35.29932116596639,1
136,2024-01-03 20:30,35.04678203781513,1
137,2024-01-03 21:00,34.94926654411765,1
138,2024-01-03 21:30,34.88385005252101,1
139,2024-01-03 22:00,34.72481512605042,1
140,2024-01-03 22:30,35.07248581932773,1
141,2024-01-03 23:00,34.8063981092437,1
142,2024-01-03 23:30,25.269967699579833,1
143,2024-01-03 23:59,25.197434086134457,1
144,2024-01-04 00:30,23.209930672268907,1
145,2024-01-04 01:00,23.19911213235294,1
146,2024-01-04 01:30,23.15659742647059,1
147,2024-01-04 02:00,23.123332720588238,1
148,2024-01-04 02:30,23.076664390756306,1
149,2024-01-04 03:00,23.08066097689076,1
150,2024-01-04 03:30,23.09796822478992,1
151,2024-01-04 04:00,23.100051470588237,1
152,2024-01-04 04:30,23.111047531512604,1
153,2024-01-04 05:00,23.13789837184874,1
154,2024-01-04 05:30,23.165307773109244,1
155,2024-01-04 06:00,23.128554096638656,1
156,2024-01-04 06:30,23.115407037815128,1
157,2024-01-04 07:00,23.155301733193276,1
158,2024-01-04 07:30,23.35816911764706,1
159,2024-01-04 08:00,23.460891544117647,1
160,2024-01-04 08:30,23.707420955882355,1
161,2024-01-04 09:00,25.136537027310926,1
162,2024-01-04 09:30,25.32901155462185,1
163,2024-01-04 10:00,25.378987394957985,1
164,2024-01-04 10:30,25.486907825630254,1
165,2024-01-04 11:00,25.487939338235293,1
166,2024-01-04 11:30,25.48546901260504,1
167,2024-01-04 12:00,25.500846638655464,1
168,2024-01-04 12:30,25.432028098739497,1
169,2024-01-04 13:00,25.336711397058824,1
170,2024-01-04 13:30,25.310208508403363,1
171,2024-01-04 14:00,25.36289259453782,1
172,2024-01-04 14:30,25.507152836134455,1
173,2024-01-04 15:00,25.50676181722689,1
174,2024-01-04 15:30,25.493065388655463,1
175,2024-01-04 16:00,25.499309348739498,1
176,2024-01-04 16:30,25.38808718487395,1
177,2024-01-04 17:00,25.463134978991597,1
178,2024-01-04 17:30,25.351889968487395,1
179,2024-01-04 18:00,25.021914128151263,1
180,2024-01-04 18:30,25.22719669117647,1
181,2024-01-04 19:00,25.46484742647059,1
182,2024-01-04 19:30,25.480661239495802,1
183,2024-01-04 20:00,25.577510241596638,1
184,2024-01-04 20:30,25.52469669117647,1
185,2024-01-04 21:00,25.497005777310925,1
186,2024-01-04 21:30,25.44200393907563,1
187,2024-01-04 22:00,25.35431486344538,1
188,2024-01-04 22:30,25.290036239495798,1
189,2024-01-04 23:00,25.18391386554622,1
190,2024-01-04 23:30,25.076844012605044,1
191,2024-01-04 23:59,23.76964705882353,1
192,2024-01-05 00:30,23.263554096638657,1
193,2024-01-05 01:00,23.243173581932776,1
194,2024-01-05 01:30,23.218048581932774,1
195,2024-01-05 02:00,23.172348476890757,1
196,2024-01-05 02:30,23.1759606092437,1
197,2024-01-05 03:00,23.167178571428575,1
198,2024-01-05 03:30,23.190344012605042,1
199,2024-01-05 04:00,23.171574842436975,1
200,2024-01-05 04:30,23.18441780462185,1
201,2024-01-05 05:00,23.19313681722689,1
202,2024-01-05 05:30,23.198654149159665,1
203,2024-01-05 06:00,23.198719537815126,1
204,2024-01-05 06:30,23.206014705882353,1
205,2024-01-05 07:00,23.158161764705884,1
206,2024-01-05 07:30,24.024132352941177,1
207,2024-01-05 08:00,24.48822531512605,1
208,2024-01-05 08:30,26.210345325630254,1
209,2024-01-05 09:00,26.31923030462185,1
210,2024-01-05 09:30,31.008041228991598,1
211,2024-01-05 10:00,36.70896533613446,1
212,2024-01-05 10:30,37.12587237394958,1
213,2024-01-05 11:00,37.71813524159664,1
214,2024-01-05 11:30,39.26965178571429,1
215,2024-01-05 12:00,37.805890756302524,1
216,2024-01-05 12:30,37.85048398109244,1
217,2024-01-05 13:00,37.817595850840334,1
218,2024-01-05 13:30,23.385467436974793,1
219,2024-01-05 14:00,23.38082536764706,1
220,2024-01-05 14:30,23.383554884453783,1
221,2024-01-05 15:00,23.37331118697479,1
222,2024-01-05 15:30,31.07534585084034,1
223,2024-01-05 16:00,31.073677783613448,1
224,2024-01-05 16:30,31.093836397058823,1
225,2024-01-05 17:00,31.07107142857143,1
226,2024-01-05 17:30,35.0002155987395,1
227,2024-01-05 18:00,25.4481168592437,1
228,2024-01-05 18:30,35.37193881302522,1
229,2024-01-05 19:00,44.488168067226894,1
230,2024-01-05 19:30,44.717331932773114,1
231,2024-01-05 20:00,45.17478834033614,1
232,2024-01-05 20:30,45.27949343487395,1
233,2024-01-05 21:00,44.629428046218486,1
234,2024-01-05 21:30,44.11898004201681,1
235,2024-01-05 22:00,44.50018828781513,1
236,2024-01-05 22:30,34.94544826680673,1
237,2024-01-05 23:00,35.598044380252105,1
238,2024-01-05 23:30,25.931578518907564,1
239,2024-01-05 23:59,23.224612394957983,1
240,2024-01-06 00:30,24.298984768907566,1
241,2024-01-06 01:00,24.273487394957986,1
242,2024-01-06 01:30,23.51405803571429,1
243,2024-01-06 02:00,23.50884243697479,1
244,2024-01-06 02:30,23.47882116596639,1
245,2024-01-06 03:00,23.447509453781514,1
246,2024-01-06 03:30,23.457301207983193,1
247,2024-01-06 04:00,23.470051995798322,1
248,2024-01-06 04:30,23.472922006302525,1
249,2024-01-06 05:00,23.4887056197479,1
250,2024-01-06 05:30,23.493628151260506,1
251,2024-01-06 06:00,23.455211397058825,1
252,2024-01-06 06:30,23.44508429621849,1
253,2024-01-06 07:00,23.44336922268908,1
254,2024-01-06 07:30,23.446405199579832,1
255,2024-01-06 08:00,23.71523424369748,1
256,2024-01-06 08:30,23.851868434873953,1
257,2024-01-06 09:00,23.747936712184874,1
258,2024-01-06 09:30,25.57036055672269,1
259,2024-01-06 10:00,23.588607668067226,1
260,2024-01-06 10:30,26.80626523109244,1
261,2024-01-06 11:00,25.80421087184874,1
262,2024-01-06 11:30,25.815721901260506,1
263,2024-01-06 12:00,25.82892305672269,1
264,2024-01-06 12:30,25.83036607142857,1
265,2024-01-06 13:00,25.81679543067227,1
266,2024-01-06 13:30,24.702599264705885,1
267,2024-01-06 14:00,24.726250787815125,1
268,2024-01-06 14:30,24.70318592436975,1
269,2024-01-06 15:00,24.26431512605042,1
270,2024-01-06 15:30,24.40661659663866,1
271,2024-01-06 16:00,24.590821953781514,1
272,2024-01-06 16:30,24.34039942226891,1
273,2024-01-06 17:00,24.663112920168068,1
274,2024-01-06 17:30,24.629687762605045,1
275,2024-01-06 18:00,24.254102678571428,1
276,2024-01-06 18:30,25.27591412815126,1
277,2024-01-06 19:00,26.62058954831933,1
278,2024-01-06 19:30,26.66783587184874,1
279,2024-01-06 20:00,26.785674369747902,1
280,2024-01-06 20:30,26.41060267857143,1
281,2024-01-06 21:00,25.990898371848743,1
282,2024-01-06 21:30,26.051091386554624,1
283,2024-01-06 22:00,26.234105829831933,1
284,2024-01-06 22:30,26.24218697478992,1
285,2024-01-06 23:00,25.640198792016808,1
286,2024-01-06 23:30,24.33284978991597,1
287,2024-01-06 23:59,24.01610267857143,1
288,2024-01-07 00:30,25.017406512605042,1
289,2024-01-07 01:00,24.164573266806723,1
290,2024-01-07 01:30,23.844074842436974,1
291,2024-01-07 02:00,23.89699317226891,1
292,2024-01-07 02:30,23.830077468487396,1
293,2024-01-07 03:00,23.64832352941177,1
294,2024-01-07 03:30,24.599600315126054,1
295,2024-01-07 04:00,23.79713550420168,1
296,2024-01-07 04:30,23.726651785714285,1
297,2024-01-07 05:00,23.69614417016807,1
298,2024-01-07 05:30,23.755659138655464,1
299,2024-01-07 06:00,23.748037027310925,1
300,2024-01-07 06:30,23.467190651260506,1
301,2024-01-07 07:00,0.7336299894957984,1
302,2024-01-07 07:30,0.7292358193277312,1
303,2024-01-07 08:00,22.82814837184874,1
304,2024-01-07 08:30,23.51571323529412,1
305,2024-01-07 09:00,23.536392594537816,1
306,2024-01-07 09:30,24.71493907563025,1
307,2024-01-07 10:00,24.650586922268907,1
308,2024-01-07 10:30,24.793783350840336,1
309,2024-01-07 11:00,24.690735819327735,1
310,2024-01-07 11:30,24.90155488445378,1
311,2024-01-07 12:00,24.83360162815126,1
312,2024-01-07 12:30,23.66294117647059,1
313,2024-01-07 13:00,23.658521271008407,1
314,2024-01-07 13:30,23.688831407563026,1
315,2024-01-07 14:00,23.679818277310925,1
316,2024-01-07 14:30,23.692478203781512,1
317,2024-01-07 15:00,23.737549894957983,1
318,2024-01-07 15:30,23.637227153361344,1
319,2024-01-07 16:00,23.604169905462186,1
320,2024-01-07 16:30,23.600996586134457,1
321,2024-01-07 17:00,23.592750000000002,1
322,2024-01-07 17:30,23.618136029411765,1
323,2024-01-07 18:00,23.653681197478992,1
324,2024-01-07 18:30,25.406332457983194,1
325,2024-01-07 19:00,33.49866596638656,1
326,2024-01-07 19:30,32.12792016806723,1
327,2024-01-07 20:00,32.96579831932773,1
328,2024-01-07 20:30,33.526562762605046,1
329,2024-01-07 21:00,32.17035504201681,1
330,2024-01-07 21:30,31.810000787815127,1
331,2024-01-07 22:00,31.406258140756304,1
332,2024-01-07 22:30,25.680935661764707,1
333,2024-01-07 23:00,24.19940730042017,1
334,2024-01-07 23:30,23.67326155462185,1
335,2024-01-07 23:59,23.64835819327731,1
336,2024-01-08 00:30,23.731547006302524,1
337,2024-01-08 01:00,23.647761292016806,1
338,2024-01-08 01:30,23.620985031512607,1
339,2024-01-08 02:00,23.616317226890757,1
340,2024-01-08 02:30,23.5792762605042,1
341,2024-01-08 03:00,23.57767962184874,1
342,2024-01-08 03:30,23.5572318802521,1
343,2024-01-08 04:00,23.54986974789916,1
344,2024-01-08 04:30,23.583375525210084,1
345,2024-01-08 05:00,23.59368356092437,1
346,2024-01-08 05:30,23.638671481092437,1
347,2024-01-08 06:00,23.61752599789916,1
348,2024-01-08 06:30,23.63782799369748,1
349,2024-01-08 07:00,23.647906775210085,1
350,2024-01-08 07:30,23.657321953781512,1
351,2024-01-08 08:00,23.721028623949582,1
352,2024-01-08 08:30,28.904677258403364,1
353,2024-01-08 09:00,29.004309348739497,1
354,2024-01-08 09:30,35.353694852941175,1
355,2024-01-08 10:00,35.348884191176474,1
356,2024-01-08 10:30,36.17847505252101,1
357,2024-01-08 11:00,36.1489243697479,1
358,2024-01-08 11:30,37.79028335084033,1
359,2024-01-08 12:00,35.35516964285714,1
360,2024-01-08 12:30,35.35544852941177,1
361,2024-01-08 13:00,35.35558140756302,1
362,2024-01-08 13:30,35.355702468487394,1
363,2024-01-08 14:00,35.35638209033613,1
364,2024-01-08 14:30,35.35579753151261,1
365,2024-01-08 15:00,40.79213865546219,1
366,2024-01-08 15:30,40.28669721638656,1
367,2024-01-08 16:00,40.694033876050426,1
368,2024-01-08 16:30,40.49283902310925,1
369,2024-01-08 17:00,39.438451943277315,1
370,2024-01-08 17:30,39.24495824579832,1
371,2024-01-08 18:00,39.0281675420168,1
372,2024-01-08 18:30,39.28095955882353,1
373,2024-01-08 19:00,35.35982720588236,1
374,2024-01-08 19:30,35.35938287815126,1
375,2024-01-08 20:00,35.3532844012605,1
376,2024-01-08 20:30,35.349640231092444,1
377,2024-01-08 21:00,35.35113918067228,1
378,2024-01-08 21:30,36.44698581932773,1
379,2024-01-08 22:00,36.35560793067227,1
380,2024-01-08 22:30,36.16211397058824,1
381,2024-01-08 23:00,35.38949894957984,1
382,2024-01-08 23:30,36.175477678571426,1
383,2024-01-08 23:59,35.03837972689076,1
384,2024-01-09 00:30,24.887611344537817,1
385,2024-01-09 01:00,23.740941701680676,1
386,2024-01-09 01:30,23.69714417016807,1
387,2024-01-09 02:00,23.604940913865548,1
388,2024-01-09 02:30,23.609662027310925,1
389,2024-01-09 03:00,23.57302704831933,1
390,2024-01-09 03:30,23.588875,1
391,2024-01-09 04:00,23.57787893907563,1
392,2024-01-09 04:30,23.595414128151262,1
393,2024-01-09 05:00,23.63229044117647,1
394,2024-01-09 05:30,23.659296743697478,1
395,2024-01-09 06:00,23.705091649159666,1
396,2024-01-09 06:30,23.725037289915967,1
397,2024-01-09 07:00,23.661616071428572,1
398,2024-01-09 07:30,24.199923581932772,1
399,2024-01-09 08:00,25.068821428571432,1
400,2024-01-09 08:30,25.59285031512605,1
401,2024-01-09 09:00,25.715791754201682,1
402,2024-01-09 09:30,44.42022610294118,1
403,2024-01-09 10:00,44.38258167016807,1
404,2024-01-09 10:30,44.92070246848739,1
405,2024-01-09 11:00,44.990539653361346,1
406,2024-01-09 11:30,44.92426838235295,1
407,2024-01-09 12:00,44.87302048319328,1
408,2024-01-09 12:30,44.9527300420168,1
409,2024-01-09 13:00,44.54131171218488,1
410,2024-01-09 13:30,25.97162631302521,1
411,2024-01-09 14:00,26.0007056197479,1
412,2024-01-09 14:30,40.46639784663866,1
413,2024-01-09 15:00,41.1333012079832,1
414,2024-01-09 15:30,29.420492647058825,1
415,2024-01-09 16:00,29.250407037815126,1
416,2024-01-09 16:30,26.241845588235297,1
417,2024-01-09 17:00,25.737195115546218,1
418,2024-01-09 17:30,25.608558560924372,1
419,2024-01-09 18:00,25.5791662289916,1
420,2024-01-09 18:30,25.59861055672269,1
421,2024-01-09 19:00,25.969330882352942,1
422,2024-01-09 19:30,25.934369485294116,1
423,2024-01-09 20:00,25.951808823529415,1
424,2024-01-09 20:30,25.939319852941175,1
425,2024-01-09 21:00,25.927395483193276,1
426,2024-01-09 21:30,25.890587710084034,1
427,2024-01-09 22:00,25.88860005252101,1
428,2024-01-09 22:30,25.98304280462185,1
429,2024-01-09 23:00,25.87780803571429,1
430,2024-01-09 23:30,25.53226706932773,1
431,2024-01-09 23:59,25.448886029411764,1
432,2024-01-10 00:30,23.727835346638656,1
433,2024-01-10 01:00,23.600910451680672,1
434,2024-01-10 01:30,23.5437237394958,1
435,2024-01-10 02:00,7.705175945378151,1
436,2024-01-10 02:30,7.753193802521009,1
437,2024-01-10 03:00,7.745369222689076,1
438,2024-01-10 03:30,0.7364411764705883,1
439,2024-01-10 04:00,0.7342975315126051,1
440,2024-01-10 04:30,0.7380890231092436,1
441,2024-01-10 05:00,0.7364658613445378,1
442,2024-01-10 05:30,23.33177468487395,1
443,2024-01-10 06:00,23.579854516806723,1
444,2024-01-10 06:30,23.605977941176473,1
445,2024-01-10 07:00,23.63133324579832,1
446,2024-01-10 07:30,23.753051733193278,1
447,2024-01-10 08:00,25.511434611344537,1
448,2024-01-10 08:30,25.554592962184877,1
449,2024-01-10 09:00,25.647312237394956,1
450,2024-01-10 09:30,25.83287867647059,1
451,2024-01-10 10:00,25.70782536764706,1
452,2024-01-10 10:30,26.04973923319328,1
453,2024-01-10 11:00,26.06357326680672,1
454,2024-01-10 11:30,26.08303650210084,1
455,2024-01-10 12:00,26.05057142857143,1
456,2024-01-10 12:30,26.490778098739497,1
457,2024-01-10 13:00,26.020847689075634,1
458,2024-01-10 13:30,25.974782825630253,1
459,2024-01-10 14:00,25.998495010504204,1
460,2024-01-10 14:30,25.65884138655462,1
461,2024-01-10 15:00,26.01670430672269,1
462,2024-01-10 15:30,26.012263655462185,1
463,2024-01-10 16:00,25.672840336134453,1
464,2024-01-10 16:30,26.047667016806724,1
465,2024-01-10 17:00,25.941000787815128,1
466,2024-01-10 17:30,25.56634375,1
467,2024-01-10 18:00,23.75516517857143,1
468,2024-01-10 18:30,23.75038392857143,1
469,2024-01-10 19:00,25.972801733193275,1
470,2024-01-10 19:30,26.03633455882353,1
471,2024-01-10 20:00,26.042497899159663,1
472,2024-01-10 20:30,26.223495273109247,1
473,2024-01-10 21:00,26.22522531512605,1
474,2024-01-10 21:30,26.083451155462186,1
475,2024-01-10 22:00,25.9108043592437,1
476,2024-01-10 22:30,25.552485031512607,1
477,2024-01-10 23:00,25.08473792016807,1
478,2024-01-10 23:30,23.665186974789915,1
479,2024-01-10 23:59,24.309378939075632,1
480,2024-01-11 00:30,7.746107405462185,1
481,2024-01-11 01:00,0.7289280462184875,1
482,2024-01-11 01:30,0.7374248949579832,1
483,2024-01-11 02:00,0.7308826155462186,1
484,2024-01-11 02:30,0.7306184348739496,1
485,2024-01-11 03:00,0.7238757878151261,1
486,2024-01-11 03:30,0.7283469012605042,1
487,2024-01-11 04:00,0.7314558823529412,1
488,2024-01-11 04:30,0.7361917016806724,1
489,2024-01-11 05:00,0.7294041491596639,1
490,2024-01-11 05:30,0.7290367647058823,1
491,2024-01-11 06:00,0.7335569852941176,1
492,2024-01-11 06:30,0.707265493697479,1
493,2024-01-11 07:00,0.7118054096638655,1
494,2024-01-11 07:30,7.770662552521008,1
495,2024-01-11 08:00,23.684455357142856,1
496,2024-01-11 08:30,23.901556197478993,1
497,2024-01-11 09:00,25.384566701680672,1
498,2024-01-11 09:30,25.498047531512604,1
499,2024-01-11 10:00,26.007378413865545,1
